med,med_id,med_name
435 albuterol,435,albuterol
9873 sodium fluoride,9873,sodium fluoride
1309404 ipratropium bromide monohydrate,1309404,ipratropium bromide monohydrate
2231 cephalexin,2231,cephalexin
1170620 adderall pill,1170620,adderall pill
1174306 augmentin oral liquid product,1174306,augmentin oral liquid product
58930 zyrtec,58930,zyrtec
58827 prozac,58827,prozac
50121 fluticasone propionate,50121,fluticasone propionate
20610 cetirizine,20610,cetirizine
84815 adderall,84815,adderall
284704 concerta,284704,concerta
1600699 amphetamine sulfate 5 mg [evekeo],1600699,amphetamine sulfate 5 mg [evekeo]
203188 methylphenidate hydrochloride,203188,methylphenidate hydrochloride
370331 methylphenidate extended release oral tablet [concerta],370331,methylphenidate extended release oral tablet [concerta]
1720590 dyanavel oral liquid product,1720590,dyanavel oral liquid product
83373 flonase,83373,flonase
687225 albuterol / beclomethasone,687225,albuterol / beclomethasone
t127 vitamin,t127,vitamin
153010 advil,153010,advil
330047 montelukast 5 mg,330047,montelukast 5 mg
1154602 albuterol inhalant product,1154602,albuterol inhalant product
7646 omeprazole,7646,omeprazole
1163483 methylphenidate pill,1163483,methylphenidate pill
1182487 prozac pill,1182487,prozac pill
1020023 cetirizine hydrochloride 10 mg oral capsule [zyrtec],1020023,cetirizine hydrochloride 10 mg oral capsule [zyrtec]
4493 fluoxetine,4493,fluoxetine
203576 claritin,203576,claritin
2599 clonidine,2599,clonidine
404408 escitalopram 5 mg oral tablet [lexapro],404408,escitalopram 5 mg oral tablet [lexapro]
1169793 flovent inhalant product,1169793,flovent inhalant product
830645 830645,830645,830645
891178 terbinafine 250 mg oral tablet [terbinex],891178,terbinafine 250 mg oral tablet [terbinex]
236146 dextromethorphan polistirex,236146,dextromethorphan polistirex
5640 ibuprofen,5640,ibuprofen
1720587 dyanavel,1720587,dyanavel
884175 clonidine hydrochloride 0.1 mg oral tablet [catapres],884175,clonidine hydrochloride 0.1 mg oral tablet [catapres]
no results were returned,no,results were returned
217152 flovent,217152,flovent
93904 fluoxetine oral capsule [prozac],93904,fluoxetine oral capsule [prozac]
1171319 advate injectable product,1171319,advate injectable product
316068 hydroxyurea 300 mg,316068,hydroxyurea 300 mg
196213 fluoride ion,196213,fluoride ion
215741 bromfed dm,215741,bromfed dm
